date,open,high,low,close,volume,vwap
09/06/2013 08:44:10,1653,1653,1650.5,1651,21570,1652.157418
09/06/2013 08:44:34,1651,1651,1648.25,1648.5,21605,1649.597026
09/06/2013 08:45:24,1648.5,1650,1648,1648.75,21608,1649.051937
09/06/2013 08:46:01,1648.75,1649,1646.5,1647.5,21602,1647.454784
09/06/2013 08:46:54,1647.25,1647.5,1645,1645.5,21668,1646.414505
09/06/2013 08:47:30,1645.5,1645.5,1642.5,1642.75,21693,1643.791799
09/06/2013 08:48:01,1642.75,1644.5,1642.25,1644,21683,1643.343472
09/06/2013 08:48:54,1644,1645,1643.75,1644.5,21649,1644.495392
09/06/2013 08:49:54,1644.5,1646.25,1644.5,1646.25,21678,1645.54538
09/06/2013 08:50:31,1646.25,1647.75,1646,1647,21648,1646.879342
09/06/2013 08:52:04,1647,1647.75,1646,1646.5,21630,1646.912506
09/06/2013 08:53:40,1646.5,1648.25,1645.25,1648,21650,1646.608591
09/06/2013 08:55:26,1648,1648.25,1645.5,1645.75,21642,1647.014682
09/06/2013 08:57:08,1645.75,1647,1644.5,1646.25,21647,1645.722479
09/06/2013 08:59:30,1646.25,1647,1644.5,1645.5,21662,1645.873938
09/06/2013 09:01:13,1645.5,1646.25,1643.75,1644,21643,1644.762983
09/06/2013 09:03:03,1644,1645.25,1642.75,1643,21701,1643.912366
09/06/2013 09:03:40,1643,1643,1640.5,1640.75,21709,1641.85939
09/06/2013 09:04:17,1640.75,1641.25,1639,1639.25,21729,1640.235181
09/06/2013 09:05:13,1639.25,1640.75,1638.75,1640,21661,1639.737674
09/06/2013 09:06:31,1640,1643,1640,1643,21782,1641.635662
09/06/2013 09:08:08,1643,1644.75,1642.75,1644.25,21675,1643.558501
09/06/2013 09:10:15,1644.25,1645,1643,1643.75,21681,1643.860546
09/06/2013 09:12:05,1643.75,1646,1643.5,1646,21672,1644.762516
09/06/2013 09:13:40,1646,1646.75,1644.25,1644.75,21662,1645.553377
09/06/2013 09:15:42,1644.75,1647.75,1644.25,1647.5,21654,1645.82031
09/06/2013 09:17:06,1647.5,1648.25,1646.5,1647.5,21631,1647.350793
09/06/2013 09:19:44,1647.5,1648.75,1647,1647.5,21626,1647.848839
09/06/2013 09:23:14,1647.5,1648.75,1646.75,1648.5,21505,1647.66631
09/06/2013 09:26:48,1648.5,1648.5,1646.25,1648.5,21761,1647.512442
09/06/2013 09:29:10,1648.5,1649.5,1648.25,1648.75,21612,1649.024651
09/06/2013 09:31:24,1648.75,1650.25,1648.5,1649.25,21607,1649.464479
09/06/2013 09:35:46,1649.25,1650.5,1648.5,1650.25,21601,1649.443359
09/06/2013 09:40:46,1650.25,1650.75,1648.75,1650,21595,1649.724404
09/06/2013 09:43:21,1650,1652.25,1650,1652.25,21456,1651.274422
09/06/2013 09:45:00,1652,1653.5,1652,1653.5,21700,1652.768065
09/06/2013 09:46:17,1653.5,1654.5,1653.5,1654.25,21424,1653.941444
09/06/2013 09:48:33,1654.25,1655.25,1654.25,1654.75,21665,1654.692869
09/06/2013 09:51:30,1654.75,1655.5,1654,1654.25,21535,1654.670374
09/06/2013 09:56:10,1654.25,1655,1653.5,1654.75,21544,1654.165359
09/06/2013 09:57:59,1654.75,1657.25,1654.75,1656.25,21520,1656.309305
09/06/2013 10:00:36,1656.5,1658.25,1656.25,1658,21502,1657.101316
09/06/2013 10:03:42,1658,1659,1657.5,1659,21472,1658.107989
09/06/2013 10:05:24,1659,1660.25,1658.25,1659.5,21451,1659.152883
09/06/2013 10:08:34,1659.5,1659.75,1658.25,1658.5,21542,1658.749745
09/06/2013 10:12:41,1658.5,1659.75,1658,1659.5,21487,1658.571159
09/06/2013 10:16:34,1659.5,1659.75,1658.25,1658.5,21482,1658.924774
09/06/2013 10:19:27,1658.5,1658.5,1657.25,1657.75,21498,1657.860324
09/06/2013 10:24:44,1657.75,1658.5,1657.5,1657.75,21496,1657.958015
09/06/2013 10:30:00,1657.75,1659.25,1657.75,1659.25,21482,1658.559573
09/06/2013 10:34:45,1659.25,1660,1658.25,1660,21488,1659.030261
09/06/2013 10:38:11,1660,1660.5,1659.5,1659.75,21468,1660.093989
09/06/2013 10:42:12,1659.75,1660.5,1659,1659.5,21467,1659.603065
09/06/2013 10:50:23,1659.5,1659.75,1658.5,1658.75,21486,1659.074409
09/06/2013 11:00:12,1658.75,1659.75,1658,1659.25,21298,1658.780367
09/06/2013 11:06:59,1659.25,1660.25,1658.5,1659,21656,1659.382434
09/06/2013 11:18:57,1659,1660,1658.75,1660,21459,1659.39325
09/06/2013 11:29:30,1660,1660.5,1658.75,1659.25,21499,1659.637413
09/06/2013 11:39:50,1659.25,1659.5,1657,1657,21483,1658.555067
09/06/2013 11:45:20,1657,1657.75,1656,1657.25,21437,1656.784788
09/06/2013 11:59:42,1657.25,1658,1656.5,1657.75,21587,1657.236635
09/06/2013 12:06:48,1657.75,1659.75,1657.5,1659.25,21477,1658.73098
09/06/2013 12:20:02,1659.25,1660.75,1658.75,1660.75,21467,1659.45825
09/06/2013 12:32:56,1660.75,1660.75,1659,1659.5,21490,1659.683562
09/06/2013 12:46:16,1659.5,1660.75,1659.25,1660.25,21469,1660.04241
09/06/2013 12:49:44,1660.25,1662.25,1659.5,1661.75,21415,1661.230049
09/06/2013 12:53:13,1661.75,1663.25,1661.75,1663,21410,1662.639596
09/06/2013 13:02:09,1663,1663,1661.75,1662,21503,1662.349916
09/06/2013 13:08:16,1662,1663.75,1662,1663.75,21428,1662.778444
09/06/2013 13:15:19,1663.75,1664,1661.5,1662,21441,1662.544669
09/06/2013 13:30:21,1662,1662.5,1661.25,1662.25,21444,1661.796447
09/06/2013 13:41:48,1662.25,1663.25,1661.5,1661.75,21432,1662.370824
09/06/2013 13:51:50,1661.75,1662.25,1660.75,1662,21453,1661.602258
09/06/2013 14:00:17,1662,1662.5,1660,1660.5,21460,1661.063246
09/06/2013 14:07:38,1660.5,1661.5,1659.75,1659.75,21461,1660.621826
09/06/2013 14:09:10,1659.75,1660,1657.25,1658.25,21478,1658.546711
09/06/2013 14:12:18,1658,1659,1656.5,1656.5,21504,1657.786086
09/06/2013 14:15:11,1656.5,1658,1656.25,1657.75,21509,1657.195686
09/06/2013 14:20:25,1657.75,1659,1657.25,1658.75,21494,1658.138399
09/06/2013 14:25:35,1658.75,1659.5,1657.75,1658,21470,1658.626735
09/06/2013 14:35:28,1658,1658.75,1656.75,1657.25,21508,1657.956946
09/06/2013 14:40:28,1657,1657.5,1655.5,1657.5,21496,1656.576852
09/06/2013 14:46:50,1657.5,1658.5,1655.75,1656,21520,1657.325035
09/06/2013 14:49:57,1656,1656.5,1654.5,1654.5,21514,1655.438447
09/06/2013 14:55:12,1654.5,1656.25,1654.25,1655.75,21548,1655.192257
09/06/2013 14:57:00,1655.75,1655.75,1653.75,1653.75,21523,1654.549064
09/06/2013 14:58:16,1653.75,1654.25,1653,1653.25,21568,1653.602443
09/06/2013 14:59:49,1653.25,1653.75,1652.75,1653.5,21476,1653.285761
09/06/2013 15:00:04,1653.5,1654.5,1653.5,1654.5,21635,1653.78581
09/06/2013 15:01:09,1654.5,1654.5,1653.25,1653.75,21533,1653.784076
09/06/2013 15:06:07,1653.75,1653.75,1652.5,1653.5,21565,1653.171574
09/06/2013 15:14:48,1653.75,1654.25,1653,1654,21561,1653.589386
09/08/2013 18:15:59,1653.75,1658,1652,1656.25,21533,1654.820218
09/09/2013 00:58:06,1656.25,1659.25,1654.75,1657.75,21512,1656.723817
09/09/2013 02:42:26,1657.75,1659.25,1656.5,1656.5,21500,1657.944291
09/09/2013 03:59:02,1656.5,1659.75,1656.5,1659.5,21490,1658.373627
09/09/2013 05:33:26,1659.5,1659.5,1656.5,1658,21499,1657.594318
09/09/2013 06:37:59,1658,1659,1656,1657.25,21501,1657.494047
09/09/2013 07:56:17,1657.25,1658.25,1656.5,1657.5,21507,1657.249977
09/09/2013 08:30:11,1657.5,1659.5,1657.5,1659.5,21488,1658.484247
09/09/2013 08:31:24,1659.5,1661.75,1659,1661,21460,1660.57825
09/09/2013 08:35:30,1661,1661.5,1660,1661.5,21462,1660.712597
09/09/2013 08:38:41,1661.5,1662.25,1660.75,1661.75,21446,1661.533981
09/09/2013 08:44:13,1661.75,1662,1660,1660.25,21456,1660.996318
09/09/2013 08:47:59,1660.25,1662.5,1660.25,1662,21451,1661.738346
09/09/2013 08:51:51,1662,1663.25,1661.25,1663,21435,1662.364871
09/09/2013 08:55:14,1663,1664,1662.75,1664,21398,1663.492184
09/09/2013 08:59:12,1664,1664.75,1663.75,1664,21403,1664.210461
09/09/2013 09:01:56,1664,1665.25,1663.5,1664.5,21426,1664.456326
09/09/2013 09:05:44,1664.5,1664.75,1662.5,1662.5,21448,1663.595557
09/09/2013 09:10:02,1662.75,1663.25,1661.75,1662,21428,1662.62556
09/09/2013 09:15:59,1662,1662.5,1661,1662,21363,1661.865667
09/09/2013 09:21:00,1662,1663.25,1661.5,1662.5,21530,1662.261507
09/09/2013 09:29:12,1662.5,1662.75,1661,1661.5,21374,1661.924991
09/09/2013 09:35:40,1661.5,1662.25,1660.25,1661.75,21501,1661.261953
09/09/2013 09:43:45,1661.75,1663,1661.25,1662.75,21449,1662.036552
09/09/2013 09:53:02,1663,1663,1661.5,1661.75,21454,1662.20114
09/09/2013 10:01:42,1661.75,1662.5,1660.75,1662.25,21434,1661.842435
09/09/2013 10:08:25,1662.25,1663,1661.25,1662.5,21455,1662.107038
09/09/2013 10:15:31,1662.5,1663.25,1662.25,1662.75,21428,1662.627998
09/09/2013 10:24:26,1662.75,1662.75,1661,1661.5,21433,1661.742232
09/09/2013 10:30:58,1661.5,1662.5,1661,1662.25,21464,1661.91346
09/09/2013 10:35:53,1662.25,1663,1661.75,1662,21438,1662.221324
09/09/2013 10:41:05,1662,1664,1662,1664,21431,1663.152361
09/09/2013 10:48:56,1664,1664.5,1663.5,1664.25,21414,1664.012515
09/09/2013 10:57:34,1664.25,1664.75,1663.5,1663.75,21409,1664.13123
09/09/2013 11:05:19,1663.75,1664.75,1663.5,1664.75,21426,1664.275775
09/09/2013 11:12:54,1664.75,1666,1664.25,1665.75,21408,1664.921933
09/09/2013 11:15:41,1665.75,1667,1665.5,1667,21387,1666.360908
09/09/2013 11:29:40,1667,1667,1665.75,1666.5,21341,1666.358336
09/09/2013 11:37:10,1666.5,1666.75,1665,1665.5,21427,1665.747608
09/09/2013 11:48:14,1665.5,1666,1665.25,1665.75,21405,1665.562883
09/09/2013 12:06:40,1665.75,1666.75,1665.25,1666.25,21400,1665.808178
09/09/2013 12:23:28,1666.25,1666.5,1665.25,1666.25,21375,1665.801076
09/09/2013 12:36:19,1666.25,1667,1665.5,1666.5,21335,1666.194446
09/09/2013 12:47:53,1666.5,1667.75,1665.75,1667,21443,1666.765716
09/09/2013 12:59:30,1667,1668.5,1666.75,1668.5,21375,1667.454737
09/09/2013 13:04:08,1668.5,1669.5,1668.25,1669.5,21360,1668.821512
09/09/2013 13:15:54,1669.5,1669.75,1668.75,1669.5,21357,1669.19304
09/09/2013 13:19:23,1669.5,1671,1669.25,1670.5,21320,1670.354667
09/09/2013 13:21:43,1670.75,1671.75,1670.75,1671.25,21341,1671.251394
09/09/2013 13:26:14,1671.25,1671.5,1670.5,1670.75,21329,1671.002356
09/09/2013 13:34:51,1670.75,1671,1670.25,1670.5,21334,1670.49782
09/09/2013 13:44:19,1670.5,1670.5,1669.5,1670.25,21337,1669.993052
09/09/2013 13:56:20,1670.25,1670.5,1669.75,1670.25,21343,1670.147812
09/09/2013 14:08:44,1670.25,1670.5,1669,1670,21266,1669.876681
09/09/2013 14:17:33,1670,1671,1669.75,1670.75,21410,1670.283828
09/09/2013 14:23:30,1670.75,1671.5,1669.25,1669.5,21338,1670.42736
09/09/2013 14:34:52,1669.5,1670.75,1669,1670,21342,1669.876183
09/09/2013 14:42:37,1670,1670.25,1669,1669.25,21338,1669.581884
09/09/2013 14:51:14,1669.25,1670.25,1668.75,1669.75,21354,1669.517479
09/09/2013 14:56:24,1669.75,1670.5,1669.5,1670,21340,1670.050223
09/09/2013 14:59:35,1670.25,1670.75,1670,1670.5,21338,1670.306191
09/09/2013 15:00:00,1670.25,1670.75,1670,1670.5,21331,1670.336166
09/09/2013 15:00:50,1670.25,1671,1670.25,1670.75,21295,1670.592557
09/09/2013 15:04:11,1670.75,1671.25,1670.75,1671,21347,1671.035649
09/09/2013 15:10:46,1671,1671.25,1669.5,1669.75,21183,1670.483466
09/09/2013 15:14:29,1669.75,1669.75,1668.25,1668.75,21492,1669.1307
09/09/2013 17:27:12,1668.75,1672.25,1668.5,1672,21364,1670.129482
09/09/2013 22:30:00,1672,1672.25,1669,1669.75,21342,1670.633118
09/10/2013 02:00:08,1669.75,1673,1669.5,1672.75,21277,1671.548057
09/10/2013 02:45:00,1672.75,1674.75,1671.5,1674.75,21341,1673.019317
09/10/2013 03:04:05,1674.75,1677.25,1674.5,1676.5,21265,1676.27463
09/10/2013 04:19:35,1676.5,1677.75,1676,1676.25,21226,1676.915952
09/10/2013 05:44:48,1676.25,1678.25,1675.75,1678,21277,1677.114878
09/10/2013 06:17:15,1678,1678.75,1677,1678.5,21240,1677.978931
09/10/2013 06:36:23,1678.5,1680.5,1678,1680.25,21225,1679.075135
09/10/2013 06:52:46,1680.25,1681.25,1679.5,1680.25,21208,1680.427351
09/10/2013 07:25:20,1680.25,1680.75,1679.25,1679.75,21213,1680.056699
09/10/2013 07:53:17,1679.75,1680.75,1679,1679,21210,1679.795014
09/10/2013 08:11:31,1679,1680,1678.5,1679.25,21229,1679.251766
09/10/2013 08:30:00,1679.25,1680.75,1679,1680.5,21212,1679.657258
09/10/2013 08:32:00,1680.5,1680.75,1679.25,1679.5,21210,1680.011881
09/10/2013 08:35:10,1679.5,1680,1678.75,1679,21230,1679.349435
09/10/2013 08:37:18,1679,1679.25,1676.75,1677,21237,1678.15101
09/10/2013 08:40:36,1677,1678.25,1677,1677.25,21245,1677.587868
09/10/2013 08:44:06,1677.25,1678.75,1677,1677.75,21236,1678.019589
09/10/2013 08:48:44,1677.75,1679.25,1677.25,1679,21238,1678.299746
09/10/2013 08:52:44,1679,1680.25,1678.5,1680.25,21221,1679.477275
09/10/2013 08:55:18,1680.25,1681,1679.25,1681,21208,1680.099184
09/10/2013 08:59:06,1681,1681.25,1680,1680,21209,1680.58705
09/10/2013 09:03:37,1680,1680.5,1679,1680.25,21217,1679.78423
09/10/2013 09:06:39,1680.25,1681.5,1679.5,1681.25,21210,1680.358286
09/10/2013 09:09:51,1681.25,1681.75,1680,1680.5,21202,1680.697646
09/10/2013 09:14:07,1680.5,1681,1679.75,1680.75,21209,1680.417417
09/10/2013 09:16:43,1680.75,1682,1679.25,1679.5,21179,1680.775155
09/10/2013 09:21:10,1679.5,1680.5,1679,1680.25,21242,1679.74142
09/10/2013 09:26:56,1680.25,1681.25,1680,1681,21206,1680.568872
09/10/2013 09:32:13,1681,1682.25,1680.75,1682.25,21189,1681.570638
09/10/2013 09:38:45,1682.25,1682.25,1680.75,1681.5,21196,1681.421117
09/10/2013 09:44:27,1681.5,1682.5,1681.25,1682,21196,1681.866638
09/10/2013 09:48:32,1682,1682.75,1681.25,1682,21183,1682.028384
09/10/2013 09:54:05,1682,1682.5,1681.75,1682.5,21193,1682.051715
09/10/2013 09:59:43,1682.5,1683,1681.75,1682,21105,1682.362296
09/10/2013 10:03:43,1682,1682.25,1681.25,1682,21270,1681.818653
09/10/2013 10:07:55,1682,1682.25,1681,1681.5,21192,1681.567761
09/10/2013 10:16:57,1681.5,1682,1680.75,1681.5,21195,1681.509306
09/10/2013 10:24:41,1681.5,1681.5,1680.75,1681.25,21195,1681.198809
09/10/2013 10:29:51,1681.25,1681.75,1681,1681,21180,1681.370798
09/10/2013 10:34:04,1681,1681.25,1680,1680,21059,1680.633067
09/10/2013 10:40:01,1680,1680.5,1679.5,1679.5,21378,1679.928946
09/10/2013 10:44:23,1679.5,1679.75,1678.25,1678.25,21226,1679.092822
09/10/2013 10:47:49,1678.25,1678.25,1676.75,1677.5,21245,1677.686926
09/10/2013 10:54:08,1677.5,1678.75,1677.5,1678.75,21239,1678.0337
09/10/2013 10:59:24,1678.75,1679,1678,1678.5,21197,1678.619156
09/10/2013 11:07:29,1678.5,1679.75,1678.25,1679.5,21247,1678.97016
09/10/2013 11:15:35,1679.5,1680,1679.25,1679.75,21229,1679.591997
09/10/2013 11:27:00,1679.75,1680,1679,1679.5,21211,1679.505999
09/10/2013 11:37:38,1679.5,1680.25,1678.75,1680,21222,1679.484474
09/10/2013 11:52:13,1680,1680.25,1678.5,1679.75,21231,1679.42644
09/10/2013 12:03:27,1679.75,1681.25,1679.5,1680.25,21207,1680.415841
09/10/2013 12:10:25,1680.25,1680.75,1679.75,1680.25,21179,1680.26086
09/10/2013 12:19:18,1680.25,1680.75,1679,1680.5,21249,1679.773601
09/10/2013 12:22:30,1680.75,1681.75,1680.25,1681.5,21203,1680.900132
09/10/2013 12:27:11,1681.5,1682,1681,1681.25,21194,1681.470664
09/10/2013 12:32:26,1681.25,1682,1680.75,1681.25,21196,1681.342801
09/10/2013 12:39:23,1681.25,1681.5,1680.25,1680.75,21184,1680.951131
09/10/2013 12:46:52,1680.75,1681.5,1680.75,1681.5,21193,1681.182619
09/10/2013 12:57:54,1681.5,1681.75,1680.5,1681.25,21215,1681.149764
09/10/2013 13:07:41,1681.25,1681.75,1680.75,1681,21207,1681.202469
09/10/2013 13:12:10,1681,1682,1680.25,1681.25,21194,1680.977965
09/10/2013 13:20:50,1681.25,1681.75,1680.25,1680.75,21206,1681.052874
09/10/2013 13:32:45,1680.75,1681.5,1679.75,1679.75,21206,1680.716743
09/10/2013 13:40:41,1680,1680.25,1679.25,1680.25,21217,1679.767839
09/10/2013 13:51:01,1680.25,1681,1680,1680.5,21182,1680.41586
09/10/2013 13:59:28,1680.5,1681.75,1680,1681.75,21211,1680.755811
09/10/2013 14:04:57,1681.75,1682,1681.25,1681.5,21185,1681.498017
09/10/2013 14:12:06,1681.5,1682.5,1681,1681.5,21219,1681.659786
09/10/2013 14:19:17,1681.5,1681.75,1680.5,1681.75,21201,1681.206382
09/10/2013 14:26:46,1681.75,1682.5,1681.25,1682.25,21159,1681.885793
09/10/2013 14:33:55,1682,1682.75,1681.75,1682.25,21211,1682.175051
09/10/2013 14:40:08,1682.25,1682.75,1681.5,1682,21192,1682.168436
09/10/2013 14:46:25,1682,1682.25,1680.25,1681.25,21195,1681.400401
09/10/2013 14:52:15,1681.5,1682.5,1681.25,1681.5,21192,1681.776944
09/10/2013 14:57:55,1681.5,1682,1681,1681.75,21188,1681.414456
09/10/2013 14:59:45,1681.75,1683,1681.5,1683,21191,1682.394436
09/10/2013 15:00:00,1683,1683.25,1682.75,1683,21168,1683.106458
09/10/2013 15:00:22,1683.25,1683.25,1682,1682.5,21099,1682.577824
09/10/2013 15:02:56,1682.5,1683,1682.25,1682.5,21266,1682.632336
09/10/2013 15:06:49,1682.5,1683,1682.25,1682.5,21181,1682.602745
09/10/2013 15:14:59,1682.5,1682.75,1681.75,1682.75,21178,1682.132732
09/10/2013 19:57:01,1682.75,1683,1680.25,1681,21173,1681.916462
09/10/2013 21:14:26,1681,1684,1679.75,1681,21218,1681.797083
09/11/2013 02:08:23,1681,1682.75,1679.75,1680.75,21202,1680.816774
09/11/2013 03:16:48,1680.75,1682.5,1679.75,1682.25,21201,1680.909426
09/11/2013 04:55:48,1682.25,1683.5,1680.5,1681.25,21189,1682.189202
09/11/2013 06:27:33,1681.25,1683,1680.5,1682.5,21189,1681.999929
09/11/2013 07:11:50,1682.5,1682.75,1679.75,1680.75,21200,1681.042936
09/11/2013 08:05:21,1680.75,1681.75,1680.25,1681,21176,1680.91063
09/11/2013 08:30:00,1681,1681.25,1679.25,1680.75,21237,1680.242125
09/11/2013 08:30:58,1680.75,1681.75,1680.5,1681.75,21195,1681.210675
09/11/2013 08:33:45,1681.75,1682,1680.25,1680.5,21197,1681.522633
09/11/2013 08:36:28,1680.5,1682,1679.75,1682,21201,1681.073664
09/11/2013 08:38:52,1682,1682.75,1680.75,1681.5,21187,1681.824314
09/11/2013 08:42:05,1681.5,1682.75,1681.5,1682.25,21185,1682.176623
09/11/2013 08:47:36,1682.25,1682.75,1681.25,1682,21194,1681.845829
09/11/2013 08:53:01,1682,1682.25,1680.5,1680.75,21196,1681.358617
09/11/2013 08:57:04,1680.75,1681.25,1679,1679,21206,1680.140503
09/11/2013 09:01:39,1679,1680.25,1678.5,1680.25,21201,1679.34575
09/11/2013 09:05:05,1680.25,1681,1680,1680.5,21226,1680.406871
09/11/2013 09:09:07,1680.5,1681.5,1680.25,1680.25,21212,1680.832524
